Id,Prediction
432,10.0
433,4.0
434,3.0
435,4.0
436,3.0
437,5.0
438,35.0
439,87.0
440,209.0
441,119.0
442,57.0
443,59.0
444,82.0
445,70.0
446,70.0
447,76.0
448,89.0
449,184.0
450,168.0
451,103.0
452,76.0
453,50.0
454,50.0
455,25.0
456,15.0
457,6.0
458,3.0
459,2.0
460,2.0
461,4.0
462,31.0
463,88.0
464,200.0
465,130.0
466,51.0
467,59.0
468,70.0
469,69.0
470,59.0
471,63.0
472,82.0
473,144.0
474,128.0
475,99.0
476,64.0
477,41.0
478,32.0
479,20.0
480,24.0
481,16.0
482,11.0
483,6.0
484,3.0
485,3.0
486,13.0
487,17.0
488,26.0
489,48.0
490,53.0
491,68.0
492,76.0
493,70.0
494,68.0
495,66.0
496,70.0
497,52.0
498,34.0
499,36.0
500,36.0
501,32.0
502,25.0
503,28.0
504,20.0
505,13.0
506,10.0
507,3.0
508,2.0
509,7.0
510,15.0
511,23.0
512,48.0
513,59.0
514,69.0
515,67.0
516,71.0
517,71.0
518,72.0
519,63.0
520,54.0
521,37.0
522,33.0
523,27.0
524,19.0
525,9.0
526,8.0
527,2.0
528,1.0
529,3.0
530,6.0
531,33.0
532,80.0
533,176.0
534,105.0
535,49.0
536,49.0
537,51.0
538,48.0
539,46.0
540,56.0
541,74.0
542,137.0
543,138.0
544,96.0
545,66.0
546,42.0
547,26.0
548,19.0
549,9.0
550,3.0
551,2.0
552,2.0
553,5.0
554,33.0
555,78.0
556,176.0
557,118.0
558,54.0
559,52.0
560,67.0
561,63.0
562,74.0
563,75.0
564,98.0
565,192.0
566,167.0
567,111.0
568,69.0
569,49.0
570,37.0
571,19.0
572,7.0
573,6.0
574,3.0
575,5.0
576,23.0
577,61.0
578,159.0
579,87.0
580,51.0
581,41.0
582,35.0
583,37.0
584,39.0
585,46.0
586,66.0
587,107.0
588,81.0
589,172.0
590,137.0
591,100.0
592,65.0
593,49.0
594,41.0
595,23.0
596,15.0
597,7.0
598,1.0
599,1.0
600,7.0
601,32.0
602,90.0
603,190.0
604,96.0
605,52.0
606,54.0
607,52.0
608,55.0
609,58.0
610,63.0
611,83.0
612,157.0
613,150.0
614,105.0
615,74.0
616,47.0
617,46.0
618,27.0
619,26.0
620,23.0
621,18.0
622,10.0
623,3.0
624,3.0
625,10.0
626,22.0
627,34.0
628,60.0
629,64.0
630,89.0
631,89.0
632,87.0
633,84.0
634,86.0
635,76.0
636,72.0
637,72.0
638,51.0
639,41.0
640,35.0
641,32.0
642,27.0
643,30.0
644,21.0
645,12.0
646,3.0
647,2.0
648,8.0
649,15.0
650,28.0
651,57.0
652,66.0
653,96.0
654,81.0
655,84.0
656,97.0
657,94.0
658,75.0
659,68.0
660,42.0
661,40.0
662,31.0
663,20.0
664,15.0
665,8.0
666,3.0
667,2.0
668,2.0
669,2.0
670,3.0
671,33.0
672,86.0
673,154.0
674,88.0
675,42.0
676,37.0
677,55.0
678,55.0
679,52.0
680,50.0
681,72.0
682,139.0
683,143.0
684,121.0
685,51.0
686,27.0
687,28.0
688,18.0
1135,37.0
1136,31.0
1137,18.0
1138,7.0
1139,4.0
1140,4.0
1141,10.0
1142,24.0
1143,48.0
1144,85.0
1145,110.0
1146,134.0
1147,165.0
1148,150.0
1149,165.0
1150,148.0
1151,124.0
1152,92.0
1153,75.0
1154,61.0
1155,49.0
1156,42.0
1157,31.0
1158,34.0
1159,28.0
1160,17.0
1161,7.0
1162,8.0
1163,7.0
1164,25.0
1165,63.0
1166,67.0
1167,61.0
1168,92.0
1169,113.0
1170,121.0
1171,80.0
1172,117.0
1173,113.0
1174,71.0
1175,85.0
1176,74.0
1177,62.0
1178,37.0
1179,29.0
1180,26.0
1181,18.0
1182,30.0
1183,96.0
1184,204.0
1185,120.0
1186,51.0
1187,54.0
1188,66.0
1189,78.0
1190,72.0
1191,71.0
1192,77.0
1193,165.0
1194,156.0
1195,101.0
1196,81.0
1197,61.0
1198,35.0
1199,21.0
1200,14.0
1201,7.0
1202,2.0
1203,2.0
1204,6.0
1205,35.0
1206,95.0
1207,202.0
1208,122.0
1209,56.0
1210,60.0
1211,76.0
1212,79.0
1213,80.0
1214,83.0
1215,104.0
1216,206.0
1217,193.0
1218,133.0
1219,76.0
1220,67.0
1221,45.0
1222,33.0
1223,13.0
1224,6.0
1225,2.0
1226,2.0
1227,6.0
1228,36.0
1229,98.0
1230,238.0
1231,127.0
1232,64.0
1233,72.0
1234,87.0
1235,82.0
1236,92.0
1237,53.0
1238,61.0
1239,110.0
1240,163.0
1241,78.0
1242,81.0
1243,64.0
1244,38.0
1245,35.0
1246,8.0
1247,8.0
1248,6.0
1249,2.0
1250,8.0
1251,27.0
1252,67.0
1253,145.0
1254,84.0
1255,55.0
1256,127.0
1257,139.0
1258,135.0
1259,143.0
1260,158.0
1261,110.0
1262,192.0
1263,166.0
1264,112.0
1265,75.0
1266,53.0
1267,42.0
1268,35.0
1269,32.0
1270,23.0
1271,16.0
1272,9.0
1273,4.0
1274,2.0
1275,3.0
1276,9.0
1277,22.0
1278,51.0
1279,95.0
1280,127.0
1281,133.0
1282,134.0
1283,133.0
1284,147.0
1285,143.0
1286,124.0
1287,91.0
1288,62.0
1289,55.0
1290,51.0
1291,47.0
1292,51.0
1293,39.0
1294,32.0
1295,22.0
1296,13.0
1297,3.0
1298,3.0
1299,8.0
1300,27.0
1301,42.0
1302,80.0
1303,122.0
1304,142.0
1305,155.0
1306,169.0
1307,200.0
1308,225.0
1309,128.0
1310,97.0
1311,69.0
1312,57.0
1313,57.0
1314,45.0
1315,33.0
1316,13.0
1317,4.0
1318,2.0
1319,9.0
1320,36.0
1321,110.0
1322,228.0
1323,135.0
1324,95.0
1325,109.0
1326,132.0
1327,71.0
1328,48.0
1329,45.0
1330,58.0
1331,89.0
1332,122.0
1333,84.0
1334,89.0
1335,70.0
1336,37.0
1337,23.0
1784,40.0
1785,35.0
1786,22.0
1787,11.0
1788,4.0
1789,3.0
1790,3.0
1791,15.0
1792,42.0
1793,64.0
1794,107.0
1795,135.0
1796,156.0
1797,158.0
1798,157.0
1799,160.0
1800,161.0
1801,161.0
1802,148.0
1803,104.0
1804,89.0
1805,62.0
1806,41.0
1807,30.0
1808,16.0
1809,10.0
1810,9.0
1811,3.0
1812,8.0
1813,39.0
1814,71.0
1815,220.0
1816,119.0
1817,78.0
1818,96.0
1819,104.0
1820,123.0
1821,122.0
1822,149.0
1823,192.0
1824,365.0
1825,325.0
1826,287.0
1827,209.0
1828,109.0
1829,96.0
1830,53.0
1831,38.0
1832,10.0
1833,9.0
1834,4.0
1835,5.0
1836,15.0
1837,54.0
1838,151.0
1839,255.0
1840,133.0
1841,108.0
1842,119.0
1843,136.0
1844,121.0
1845,116.0
1846,130.0
1847,182.0
1848,324.0
1849,302.0
1850,178.0
1851,136.0
1852,91.0
1853,68.0
1854,44.0
1855,19.0
1856,7.0
1857,6.0
1858,3.0
1859,10.0
1860,42.0
1861,123.0
1862,238.0
1863,131.0
1864,60.0
1865,66.0
1866,67.0
1867,64.0
1868,87.0
1869,91.0
1870,127.0
1871,218.0
1872,136.0
1873,111.0
1874,64.0
1875,53.0
1876,56.0
1877,49.0
1878,17.0
1879,5.0
1880,6.0
1881,4.0
1882,3.0
1883,10.0
1884,43.0
1885,85.0
1886,147.0
1887,127.0
1888,69.0
1889,70.0
1890,78.0
1891,82.0
1892,86.0
1893,82.0
1894,99.0
1895,188.0
1896,173.0
1897,125.0
1898,83.0
1899,73.0
1900,62.0
1901,41.0
1902,16.0
1903,6.0
1904,6.0
1905,4.0
1906,3.0
1907,11.0
1908,52.0
1909,126.0
1910,249.0
1911,150.0
1912,90.0
1913,96.0
1914,110.0
1915,110.0
1916,115.0
